android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.gdata.util.common.base.CharMatcher$7 -> com.google.c.d.a.a.x:
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$8 -> com.google.c.d.a.a.y:
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$9 -> com.google.c.d.a.a.z:
    boolean matches(char) -> b
com.google.gdata.util.common.base.CharMatcher$LookupTable -> com.google.c.d.a.a.aa:
    long[] data -> a
    void set(char) -> a
    boolean get(char) -> b
com.google.gdata.util.common.base.CharMatcher$Or -> com.google.c.d.a.a.ab:
    java.util.List components -> o
    boolean matches(char) -> b
    com.google.gdata.util.common.base.CharMatcher or(com.google.gdata.util.common.base.CharMatcher) -> a
    void setBits(com.google.gdata.util.common.base.CharMatcher$LookupTable) -> a
com.google.gdata.util.common.base.Charsets -> com.google.c.d.a.a.ac:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.gdata.util.common.base.Escaper -> com.google.c.d.a.a.ad:
    java.lang.String escape(java.lang.String) -> a
com.google.gdata.util.common.base.Join -> com.google.c.d.a.a.ae:
    java.lang.String join(java.lang.String,java.lang.Iterable) -> a
com.google.gdata.util.common.base.Joiner -> com.google.c.d.a.a.af:
    java.lang.String separator -> a
    com.google.gdata.util.common.base.Joiner on(java.lang.String) -> a
    java.lang.Appendable appendTo(java.lang.Appendable,java.lang.Iterable) -> a
    java.lang.StringBuilder appendTo(java.lang.StringBuilder,java.lang.Iterable) -> a
    java.lang.String join(java.lang.Iterable) -> a
    com.google.gdata.util.common.base.Joiner useForNull(java.lang.String) -> b
    java.lang.CharSequence toString(java.lang.Object) -> a
com.google.gdata.util.common.base.Joiner$1 -> com.google.c.d.a.a.ag:
    java.lang.String val$nullText -> a
    com.google.gdata.util.common.base.Joiner this$0 -> b
    java.lang.CharSequence toString(java.lang.Object) -> a
    com.google.gdata.util.common.base.Joiner useForNull(java.lang.String) -> b
com.google.gdata.util.common.base.Objects -> com.google.c.d.a.a.ah:
    int hashCode(java.lang.Object[]) -> a
    com.google.gdata.util.common.base.Objects$ToStringHelper toStringHelper(java.lang.Object) -> a
com.google.gdata.util.common.base.Objects$1 -> com.google.c.d.a.a.ai:
com.google.gdata.util.common.base.Objects$ToStringHelper -> com.google.c.d.a.a.aj:
    java.util.List fieldString -> a
    java.lang.Object instance -> b
    com.google.gdata.util.common.base.Joiner JOINER -> c
    com.google.gdata.util.common.base.Objects$ToStringHelper add(java.lang.String,java.lang.Object) -> a
    com.google.gdata.util.common.base.Objects$ToStringHelper addValue(java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String simpleName(java.lang.Class) -> a
com.google.gdata.util.common.base.Pair -> com.google.c.d.a.a.ak:
    java.lang.Object first -> a
    java.lang.Object second -> b
    com.google.gdata.util.common.base.Pair of(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getFirst() -> a
    java.lang.Object getSecond() -> b
    com.google.gdata.util.common.base.Pair clone() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean eq(java.lang.Object,java.lang.Object) -> b
    int hash(java.lang.Object,int) -> a
    java.lang.Object clone() -> clone
com.google.gdata.util.common.base.PercentEscaper -> com.google.c.d.a.a.al:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.gdata.util.common.base.Preconditions -> com.google.c.d.a.a.am:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean,java.lang.Object) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.gdata.util.common.base.StringUtil -> com.google.c.d.a.a.an:
    java.util.regex.Pattern htmlTagPattern -> c
    java.util.regex.Pattern characterReferencePattern -> d
    java.util.regex.Pattern dbSpecPattern -> e
    java.util.Map escapeStrings -> a
    java.lang.String[] UNSAFE_TAGS -> f
    com.google.gdata.util.common.base.CharMatcher CONTROL_MATCHER -> g
    java.util.Set CJK_BLOCKS -> h
    char[] hexChars -> i
    boolean $assertionsDisabled -> b
    java.lang.String[] split(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String[] splitAndTrim(java.lang.String,java.lang.String) -> a
    java.lang.String fixedWidth(java.lang.String[],int) -> a
    java.lang.String megastrip(java.lang.String,boolean,boolean,java.lang.String) -> a
    java.lang.String strip(java.lang.String) -> a
    java.lang.String stripAndCollapse(java.lang.String) -> b
    java.lang.String unescapeHTML(java.lang.String) -> c
    java.lang.String xmlContentEscape(java.lang.String) -> d
    java.lang.String xmlCDataEscape(java.lang.String) -> e
    java.lang.String xmlEscape(java.lang.String) -> f
    java.util.LinkedList string2List(java.lang.String,java.lang.String,boolean) -> b
    java.util.Collection string2Collection(java.lang.String,java.lang.String,boolean,java.util.Collection) -> a
    java.util.HashMap string2Map(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String collapseWhitespace(java.lang.String) -> g
    java.lang.String collapse(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isEmpty(java.lang.String) -> h
    java.lang.String makeSafe(java.lang.String) -> i
com.google.gdata.util.common.base.UnicodeEscaper -> com.google.c.d.a.a.ao:
    java.lang.ThreadLocal DEST_TL -> a
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.gdata.util.common.base.UnicodeEscaper$2 -> com.google.c.d.a.a.ap:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.gdata.util.common.html.HtmlToText -> com.google.c.d.a.b.a:
    java.util.regex.Pattern htmlNewlinePattern -> a
    java.util.regex.Pattern htmlListPattern -> b
    java.util.regex.Pattern htmlTagPattern -> c
    java.lang.String htmlToPlainText(java.lang.String) -> a
com.google.gdata.util.common.net.UriEncoder -> com.google.c.d.a.c.a:
    java.nio.charset.Charset DEFAULT_ENCODING -> a
    java.lang.String encode(java.lang.String) -> a
    java.lang.String encode(java.lang.String,java.nio.charset.Charset) -> a
com.google.gdata.util.common.net.UriParameterMap -> com.google.c.d.a.c.b:
    com.google.gdata.util.common.net.UriParameterMap EMPTY_MAP -> a
    com.google.common.collect.ListMultimap delegate -> b
    com.google.gdata.util.common.net.UriParameterMap parse(java.lang.String) -> a
    com.google.gdata.util.common.net.UriParameterMap parse(java.lang.String,java.nio.charset.Charset) -> a
    com.google.common.collect.ListMultimap delegate() -> h
    void merge(java.lang.String,java.nio.charset.Charset) -> b
    java.lang.String getFirst(java.lang.String) -> b
    void appendTo(java.lang.StringBuilder,java.nio.charset.Charset) -> a
    void appendTo(java.lang.Appendable,java.nio.charset.Charset) -> a
    com.google.gdata.util.common.net.UriParameterMap clone() -> i
    java.lang.String toString(java.nio.charset.Charset) -> a
    java.lang.String toString() -> toString
    java.util.List get(java.lang.String) -> c
    java.util.List removeAll(java.lang.Object) -> h
    java.util.Collection removeAll(java.lang.Object) -> c
    java.util.Collection get(java.lang.Object) -> b
    com.google.common.collect.Multimap delegate() -> a
    java.lang.Object delegate() -> c
    java.lang.Object clone() -> clone
    java.util.List get(java.lang.Object) -> i
com.google.gdata.util.common.net.UriParameterMap$1 -> com.google.c.d.a.c.c:
    com.google.gdata.util.common.net.UriParameterMap this$0 -> a
    void handleParameter(java.lang.String,java.lang.String) -> a
com.google.gdata.util.common.util.Base64 -> com.google.c.d.a.d.a:
    byte[] ALPHABET -> a
    byte[] WEBSAFE_ALPHABET -> b
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> c
    byte[] encode3to4(byte[],int,int,byte[],int,byte[]) -> a
    java.lang.String encode(byte[]) -> a
    java.lang.String encode(byte[],int,int,byte[],boolean) -> a
    byte[] encode(byte[],int,int,byte[],int) -> a
    int decode4to3(byte[],int,byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
    byte[] decode(byte[],int,int) -> a
    byte[] decode(byte[],int,int,byte[]) -> a
com.google.gdata.util.common.util.Base64DecoderException -> com.google.c.d.a.d.b:
com.google.gdata.util.common.xml.XmlNamespace -> com.google.c.d.a.e.a:
    java.lang.String alias -> a
    java.lang.String uri -> b
    java.lang.String getAlias() -> a
    java.lang.String getUri() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.util.common.xml.XmlWriter -> com.google.c.d.a.e.b:
    java.util.Set flags -> a
    java.io.Writer writer -> b
    java.util.Stack elementStack -> e
    java.lang.String defaultNamespace -> f
    java.lang.String encoding -> c
    java.lang.String nextDefaultNamespace -> g
    java.lang.Boolean standalone -> h
    boolean $assertionsDisabled -> d
    void setDefaultNamespace(com.google.gdata.util.common.xml.XmlNamespace) -> a
    com.google.gdata.util.common.xml.XmlWriter$Element createElement(java.lang.String,java.lang.String,java.lang.String) -> a
    com.google.gdata.util.common.xml.XmlWriter$Element currentElement() -> a
    void startElement(com.google.gdata.util.common.xml.XmlNamespace,java.lang.String,java.util.Collection,java.util.Collection) -> a
    boolean shouldWriteHeaderAndFooter() -> b
    void endOpenTag() -> c
    void endElement(com.google.gdata.util.common.xml.XmlNamespace,java.lang.String) -> a
    void endElement() -> d
    void startRepeatingElement() -> e
    void endRepeatingElement() -> f
    void simpleElement(com.google.gdata.util.common.xml.XmlNamespace,java.lang.String,java.util.List,java.lang.String) -> a
    java.lang.String checkNamespace(java.lang.String) -> e
    boolean isPrettyPrintingEnabled() -> k
    int getIndentationLevel() -> l
    void writeNewline() -> m
    void writeIndentation() -> n
    void writeUnitsOfIndentation(int) -> a
    java.lang.String ensureNamespace(com.google.gdata.util.common.xml.XmlNamespace) -> b
    com.google.gdata.util.common.xml.XmlNamespace ensureUniqueNamespaceAlias(com.google.gdata.util.common.xml.XmlWriter$Element,com.google.gdata.util.common.xml.XmlNamespace) -> a
    void writeBeginOutput() -> g
    void writeEndOutput() -> h
    void writeHeader(java.lang.String) -> a
    void writeFooter() -> i
    void writeQualifiedName(java.lang.String,java.lang.String) -> a
    void writeOpenTagStart(java.lang.String,java.lang.String) -> b
    void writeOpenTagEnd() -> j
    void writeCloseTag(java.lang.String,java.lang.String) -> c
    void writeAttribute(java.lang.String,java.lang.String) -> d
    void writeAttribute(java.lang.String,java.lang.String,java.lang.String) -> b
    void characters(java.lang.String) -> b
    void characters(java.lang.String,boolean) -> a
    void innerXml(java.lang.String) -> c
    void writeUnescaped(java.lang.String) -> d
com.google.gdata.util.common.xml.XmlWriter$Attribute -> com.google.c.d.a.e.c:
    java.lang.String nsAlias -> a
    java.lang.String name -> b
    java.lang.String value -> c
com.google.gdata.util.common.xml.XmlWriter$Element -> com.google.c.d.a.e.d:
    java.util.List nsDecls -> a
    java.lang.String nsAlias -> b
    java.lang.String nsUri -> c
    java.lang.String name -> d
    java.lang.String xmlLang -> e
    boolean unformattedChildren -> f
    int repeatingCount -> g
    int repeatingIndex -> h
    java.lang.String enclosingDefaultNamespace -> i
    boolean openTagEnded -> j
    void addNamespace(com.google.gdata.util.common.xml.XmlNamespace) -> a
com.google.gdata.util.common.xml.XmlWriter$WriterFlags -> com.google.c.d.a.e.e:
    com.google.gdata.util.common.xml.XmlWriter$WriterFlags WRITE_HEADER -> a
    com.google.gdata.util.common.xml.XmlWriter$WriterFlags EXPAND_EMPTY -> b
    com.google.gdata.util.common.xml.XmlWriter$WriterFlags PRETTY_PRINT -> c
    com.google.gdata.util.common.xml.XmlWriter$WriterFlags[] $VALUES -> d
    com.google.gdata.util.common.xml.XmlWriter$WriterFlags[] values() -> values
    com.google.gdata.util.common.xml.XmlWriter$WriterFlags valueOf(java.lang.String) -> valueOf
com.google.gdata.util.common.xml.parsing.SecureGenericXMLFactory -> com.google.c.d.a.e.a.a:
    com.google.gdata.util.common.xml.parsing.SecureGenericXMLFactory$SecureEntityResolver NOOP_RESOLVER -> a
    javax.xml.parsers.SAXParserFactory getSAXParserFactory(javax.xml.parsers.SAXParserFactory) -> a
    com.google.gdata.util.common.xml.parsing.SecureGenericXMLFactory$SecureEntityResolver access$100() -> a
com.google.gdata.util.common.xml.parsing.SecureGenericXMLFactory$1 -> com.google.c.d.a.e.a.b:
com.google.gdata.util.common.xml.parsing.SecureGenericXMLFactory$SecureEntityResolver -> com.google.c.d.a.e.a.c:
    org.xml.sax.InputSource resolveEntity(java.lang.String,java.lang.String) -> resolveEntity
com.google.gdata.util.common.xml.parsing.SecureGenericXMLFactory$SecureSAXParserFactory -> com.google.c.d.a.e.a.d:
    javax.xml.parsers.SAXParserFactory factory -> a
    javax.xml.parsers.SAXParser newSAXParser() -> newSAXParser
    void setNamespaceAware(boolean) -> setNamespaceAware
    void setValidating(boolean) -> setValidating
    boolean isNamespaceAware() -> isNamespaceAware
    boolean isValidating() -> isValidating
    void setFeature(java.lang.String,boolean) -> setFeature
    boolean getFeature(java.lang.String) -> getFeature
    javax.xml.validation.Schema getSchema() -> getSchema
    void setSchema(javax.xml.validation.Schema) -> setSchema
    void setXIncludeAware(boolean) -> setXIncludeAware
    boolean isXIncludeAware() -> isXIncludeAware
com.google.gdata.util.httputil.FastURLEncoder -> com.google.c.d.b.a:
    boolean verifyAgainstJava -> b
    char[] HEX_DIGITS -> c
    java.util.BitSet DEFAULT_SAFE_OCTETS -> d
    java.util.BitSet CPLUSPLUS_COMPAT_SAFE_OCTETS -> a
    java.lang.String encode(java.lang.String,java.lang.String,java.util.BitSet,boolean) -> a
